darma pala candra,18,samarinda,single,[email],081345773088,wawancara,marketing
pras,90,samarinda,menikah,[email],0812345,diterima,marketing
gibran,30,solo,menikah,[email],086718925428,belum_acc,marketing
shafa,18,samarinda,single,[email],081234567890,wawancara,marketing
jokowik,75,karawang,menikah,[email],089765432168,belum_acc,marketing
cici,20,makassar,single,lucubanget#@gmail.com,086542182927,belum_acc,marketing
megawati,80,tangerang,jomblo,[email],08761432879534,belum_acc,marketing
fafa,25,bpogor,single,[email],085287352986,wawancara,marketing
anies,35,jakarta,menikah,[email],085252548763,belum_acc,marketing
hendri,43,garut,single,[email],086543218765,diterima,marketing
Darma Pala Candra,18,samarinda,pelajar,[email],081345773099,belum_acc,marketing
darma pala candra,18,samarinda,pelajar,darma@,081345773088,belum_acc,marketing
pras kusuma wijaya,23,surabaya,single,kusuma@011,089114561432,belum_acc,accounting
frans kusuma candra,25,jogjakarta,menikah,[email],081345889912,belum_acc,senior manager
dandy pratama,35,cirebon,menikah,[email],089923456712,belum_acc,digital marketing
